concepts,true_type,predicted_type,correct
"1158, 3140, 3885, 4125, 4519, 4521, 491, 5336",Decision,Regulation,False
"1019, 2325, 3131, 4035, 4057, 4320",Directive,Decision,False
"192, 2739, 3342, 3730, 5283, 616",Regulation,Decision,False
"1144, 2563, 3275, 755, 80, 976",Decision,Regulation,False
"1405, 1524, 1591, 235, 3876, 519",Decision,Regulation,False
"1644, 192, 3591, 4682, 4688, 5083",Decision,Regulation,False
"1015, 1234, 1267, 171, 2247, 3772",Directive,Decision,False
"171, 3295, 4327, 4426, 6025, 862",Regulation,Decision,False
"1035, 2216, 2320, 2455, 2894, 5138",Regulation,Decision,False
"133, 4829, 5228, 5235, 997",Decision,Regulation,False
"1318, 2069, 2519, 3156, 502, 5751",Decision,Regulation,False
"1005, 174, 189, 2965, 4125, 979",Decision,Regulation,False
"13, 191, 2081, 2985",Decision,Directive,False
"1277, 1997, 5734, 5740, 5967, 6052",Directive,Regulation,False
"2325, 2326, 3646, 3648",Directive,Decision,False
"1598, 1755, 192, 2737, 5369, 613",Directive,Decision,False
"142, 2494, 308, 4533, 4654",Decision,Regulation,False
"1642, 2557, 2647, 4496, 5461, 5542",Decision,Regulation,False
"1284, 1590, 2735, 2836, 571, 6052",Decision,Directive,False
"1442, 1565, 192, 2300, 2771, 3191, 944",Decision,Regulation,False
"1116, 1501, 2771, 3579, 3885, 4307",Decision,Regulation,False
"1686, 2734, 2735, 3173, 3661, 6059",Decision,Regulation,False
"20, 4860, 5025, 5283",Decision,Regulation,False
"1505, 157, 3774, 5739, 6051, 820",Directive,Decision,False
"173, 2443, 5575, 6013, 933, 979",Regulation,Decision,False
"2192, 3646, 4033, 4533, 468, 5383",Regulation,Directive,False
"1474, 1899, 2081, 2871, 5018, 888",Regulation,Decision,False
"1019, 2871, 4081, 4320, 5360, 5581",Regulation,Decision,False
"192, 2738, 4682, 4821, 5034, 893",Regulation,Decision,False
"2437, 4829, 5228, 5235, 5254, 915",Decision,Regulation,False
"1395, 2734, 2737, 3156, 4499, 5018",Decision,Regulation,False
"1309, 1591, 2739, 519, 5969",Decision,Regulation,False
"1743, 3228, 3474, 3480, 3906, 5469",Decision,Regulation,False
"1309, 2378, 4653, 519, 5969, 932",Decision,Regulation,False
"1474, 2306, 2556, 33, 5228, 5537",Decision,Regulation,False
"1277, 1309, 1442, 2300, 3115, 4125",Directive,Regulation,False
"1474, 2916, 2924, 3461, 5344, 5946",Regulation,Decision,False
"174, 189, 3119, 5158, 763",Regulation,Decision,False
"1309, 1524, 2125, 2771, 4432, 519",Decision,Regulation,False
"1644, 2771, 3591, 4682, 5083",Decision,Regulation,False
"39, 4038, 5110, 5519",Decision,Regulation,False
"1598, 1644, 2300, 2738, 3191",Decision,Regulation,False
"1234, 1321, 2602, 4392, 4585, 4878",Directive,Decision,False
"1277, 13, 1445, 2737",Directive,Decision,False
"2352, 3575, 4252, 4542, 592",Directive,Regulation,False
"1005, 2298, 2792, 5575, 979",Regulation,Decision,False
"1309, 4682, 5404, 5713",Regulation,Decision,False
"1616, 2488, 3591, 3824, 5403, 5946",Decision,Regulation,False
"1445, 2737, 3584, 4687, 4692",Decision,Regulation,False
"1974, 2216, 2443, 3774, 4370, 4390",Decision,Regulation,False
"2497, 2910, 5746, 80, 922",Decision,Regulation,False
"4256, 4509, 4511, 4522",Decision,Directive,False
"1637, 2081, 2215, 2739, 3591, 4308",Decision,Regulation,False
"1309, 2696, 2771, 2783, 4375",Decision,Regulation,False
"2739, 3191, 4308, 616, 946",Decision,Regulation,False
"11, 235, 2450, 2773, 2839, 3584",Decision,Regulation,False
"3107, 3117, 3127, 3645, 4521, 4658",Directive,Decision,False
"1452, 174, 1971, 2149, 560, 729",Directive,Regulation,False
"1026, 1048, 2300, 2902, 3843, 4390",Regulation,Decision,False
"367, 4031, 4068, 424, 4369, 77",Regulation,Decision,False
"192, 4821, 5034, 616, 937",Regulation,Decision,False
"4353, 4713, 4726, 5581",Decision,Regulation,False
"1284, 1442, 1880, 2078, 2718, 3885",Decision,Directive,False
"2286, 2771, 4687, 893",Decision,Regulation,False
"1159, 133, 4125, 5228, 5283, 6025",Decision,Regulation,False
"1182, 1264, 20, 4288, 862, 863",Decision,Regulation,False
"1309, 1338, 2771, 4819, 5065, 519",Decision,Regulation,False
"12, 1542, 2965, 3003, 5619, 862",Decision,Regulation,False
"1309, 2543, 2754, 2771, 519",Decision,Regulation,False
"2136, 2563, 3003, 797",Decision,Regulation,False
"13, 2773, 2985, 2987, 4308",Decision,Directive,False
"1170, 1425, 2735, 5451, 6052, 893",Decision,Regulation,False
"161, 3173, 4048, 4713, 5018, 5898",Decision,Regulation,False
"1755, 192, 2211, 5252, 619",Directive,Decision,False
"13, 2773, 2985",Directive,Decision,False
"262, 3169, 4877, 5513, 5542",Directive,Regulation,False
"13, 2773, 2985, 2987",Directive,Decision,False
"13, 2773, 2985, 3646",Directive,Decision,False
"1118, 2410, 2709, 322, 4257, 5123",Directive,Decision,False
"1946, 3854, 4050, 4562, 5283, 6008",Regulation,Decision,False
"1474, 1841, 2556, 4790, 5537",Regulation,Decision,False
"3156, 4496, 5283, 5461, 5542, 616",Regulation,Decision,False
"1474, 1567, 2783, 3591, 4680, 5969",Regulation,Decision,False
"2247, 4005, 4359, 5405, 5796",Regulation,Decision,False
"2442, 2470, 5034, 715",Regulation,Decision,False
"1425, 3064, 3252, 4731, 6151, 665",Regulation,Decision,False
"1729, 2556, 3905, 5229, 544, 5537",Regulation,Decision,False
"1309, 1338, 1591, 1837, 2771, 519",Decision,Regulation,False
"3579, 3885, 5451, 6052, 93",Decision,Regulation,False
"1120, 1988, 2965, 3003, 862, 863",Decision,Regulation,False
"1686, 2955, 5859",Decision,Regulation,False
"2897, 3681, 4033, 4514, 4519, 5234",Decision,Directive,False
"1876, 2306, 2556, 2879, 5228, 5537",Decision,Regulation,False
"1309, 1338, 1988, 2771, 5065, 996",Decision,Regulation,False
"1876, 2308, 2556, 5537",Decision,Regulation,False
"142, 1425, 3861, 5696",Directive,Decision,False
"2602, 30, 3010, 3017, 4361, 4424, 4428, 539, 6088, 6139",Directive,Decision,False
"3119, 3449, 4763, 5455",Regulation,Decision,False
"192, 2739, 3730, 4039, 4308, 616",Regulation,Directive,False
"1063, 13, 3409, 486, 616",Regulation,Decision,False
"1005, 1422, 2218, 2443, 2792, 3220, 712, 978",Regulation,Decision,False
"1063, 13, 3409, 4081, 4441",Regulation,Decision,False
"133, 1372, 4829, 862, 881, 922",Regulation,Decision,False
"1000, 1052, 2194, 2915, 2938, 4373",Decision,Regulation,False
"161, 2488, 2734, 2771, 4078, 5403, 5860, 613",Decision,Regulation,False
"161, 2734, 4048, 5898",Decision,Regulation,False
"1000, 1052, 1335, 2563, 5419, 881",Decision,Regulation,False
"2783, 3462, 3591, 5403, 5458, 614",Decision,Regulation,False
"2078, 2193, 2357, 2735, 3732, 4059, 4497, 4571, 4994, 5360",Directive,Regulation,False
"191, 2357, 2987, 5451",Directive,Regulation,False
"1309, 1596, 192, 2300, 2737, 3614, 5581",Regulation,Decision,False
"1255, 1644, 2543, 2738, 3763, 4692, 5063, 5403, 5860",Regulation,Decision,False
"1309, 1445, 1854, 2089, 2211, 247, 2738, 5034, 5252",Regulation,Decision,False
"1445, 4152, 4533, 5034, 5462",Regulation,Decision,False
"1442, 1605, 2836, 3579, 6038",Decision,Regulation,False
"1005, 1258, 1277, 1442, 2845",Decision,Regulation,False
"1442, 239, 2735, 2763, 5451, 6569, 893",Decision,Regulation,False
"3660, 5767, 6152, 6569",Decision,Regulation,False
"1509, 1596, 1598, 2954, 3156, 3191, 4687, 5029",Decision,Regulation,False
"4734, 5898",Decision,Regulation,False
"1774, 4734",Decision,Regulation,False
"1474, 2173, 2222, 3732, 614",Decision,Regulation,False
"1708, 2338, 3870, 4778, 7137",Decision,Regulation,False
"2455, 3003, 3905, 4426, 5229, 862, 922",Decision,Regulation,False
"192, 5233, 5234, 5293",Directive,Regulation,False
"2081, 2985, 616",Directive,Regulation,False
"1141, 4025",Directive,Decision,False
"1284, 1318, 1425, 2730, 4353, 5573",Directive,Regulation,False
"2771, 3579, 3824, 5876",Regulation,Decision,False
"13, 1595, 3409, 943",Regulation,Decision,False
"1085, 1158, 1712, 1895, 4258, 4353, 5581, 718",Regulation,Decision,False
"1309, 1445, 192, 2300, 2737, 2771, 4225",Regulation,Decision,False
"13, 2773, 2985, 3618, 4308, 5451",Regulation,Decision,False
"1021, 12, 1631, 317, 4040, 554, 5886, 668",Regulation,Decision,False
"3824, 4079, 491, 5403, 5542, 5693",Regulation,Decision,False
"1338, 1591, 2421, 2771, 4375, 6223",Regulation,Decision,False
"1309, 1591, 1819, 2758, 2771, 5065",Regulation,Decision,False
"1026, 1048, 2300, 4271",Regulation,Decision,False
"1372, 2965, 5541, 889",Regulation,Decision,False
"1591, 4575, 4584, 519, 5563",Decision,Regulation,False
"1277, 1598, 2300, 2488, 343",Decision,Regulation,False
"1309, 1596, 1598, 2771, 4687, 5563",Decision,Regulation,False
"1542, 3003, 3077, 5283, 979",Decision,Regulation,False
"1590, 5451, 6052, 6569",Decision,Regulation,False
"2450, 2590, 2833, 3565, 3870, 5458, 6922",Decision,Regulation,False
"1833, 2192, 2428, 2825, 3836, 3885, 4036, 4308, 5383, 5451",Decision,Directive,False
"5577, 7982",Decision,Regulation,False
"1595, 191, 2827",Directive,Decision,False
"1074, 2041, 2352, 2868",Directive,Decision,False
"2736, 2836, 6569, 893",Directive,Regulation,False
"2081, 2985, 4474, 5451",Directive,Decision,False
"2081, 2985, 4474, 5451",Directive,Decision,False
"2081, 2985, 5451",Directive,Regulation,False
"1158, 192, 2435, 2737, 3115, 343",Regulation,Decision,False
"1584, 1591, 2247, 5646, 5969",Regulation,Decision,False
"2338, 3483, 3588, 4782",Regulation,Decision,False
"12, 1463, 3064, 5561, 5563, 862",Regulation,Decision,False
"12, 3156, 5540, 5989",Regulation,Decision,False
"1048, 1154, 3559, 4274, 5251, 5315, 5769, 60, 6913",Regulation,Decision,False
"1519, 1530, 3181, 5796",Regulation,Decision,False
"1309, 1446, 1591, 2771, 3805, 519, 5876",Decision,Regulation,False
"12, 161, 2450, 2901, 4160, 4836",Decision,Regulation,False
"4258, 4262, 5283, 5334, 5581, 56",Decision,Regulation,False
"1182, 1684, 2173, 4373, 666, 797",Decision,Regulation,False
"1309, 1767, 1837, 2696, 2746, 2771, 4453",Decision,Regulation,False
"3648, 4654, 4658, 5235, 5481, 848",Decision,Directive,False
"1591, 2488, 2771, 3763, 4575, 4584, 519",Decision,Regulation,False
"1812, 2300, 248, 4372, 441, 4646, 62",Decision,Regulation,False
"1026, 1048, 2300, 3843, 4271, 5251",Decision,Regulation,False
"1800, 2602, 3246",Directive,Decision,False
"1707, 1994, 3641, 4654, 6400",Directive,Decision,False
"1021, 2883, 3017, 4432, 4585, 5206",Directive,Decision,False
"1445, 1755, 1854, 192, 4320, 5034, 6112",Regulation,Decision,False
"1708, 2338, 3870, 575, 7137",Regulation,Decision,False
"12, 174, 2965, 3003, 3763, 4360, 5063, 5575",Regulation,Decision,False
"4608, 5420, 5898, 665",Regulation,Decision,False
"1159, 3774, 4790, 5228, 5229, 544, 598",Decision,Regulation,False
"191, 2357, 5227, 5451",Directive,Regulation,False
"1164, 3119, 4055, 5158, 929",Regulation,Decision,False
"1261, 1309, 191, 2081, 2300, 5369",Regulation,Decision,False
"192, 2739, 3730, 4308, 616, 867",Regulation,Decision,False
"1590, 1662, 2735, 2836, 3730, 6039",Regulation,Directive,False
"2734, 4284, 5283, 807, 826, 933",Regulation,Decision,False
"3130, 3468, 3482, 4522, 5420",Regulation,Decision,False
"195, 3614, 4003, 4005, 5405, 5796",Decision,Regulation,False
"2739, 2985, 5451",Decision,Regulation,False
"1309, 2771, 3810, 519, 5876, 5946, 765",Decision,Regulation,False
"191, 2739, 2985, 3618, 5451",Decision,Regulation,False
"2498, 2715, 3737, 475, 642, 6700, 747, 757",Decision,Directive,False
"1159, 1871, 2041, 2437, 3544, 4829, 5228, 5706",Decision,Regulation,False
"475, 5581, 5619, 5707, 747",Directive,Decision,False
"191, 2081, 2739, 2773, 2985, 5451",Directive,Decision,False
"1309, 2771, 3824, 4048, 4079, 5713",Regulation,Decision,False
"1445, 1598, 192, 2300, 3579, 5283, 5760",Regulation,Decision,False
"192, 2739, 3135, 3730, 4308, 5334, 867",Regulation,Directive,False
"1309, 1445, 1596, 1598, 5369, 5760",Regulation,Decision,False
"1005, 1339, 1596, 1755, 1857, 5283",Regulation,Decision,False
"1265, 1309, 1442, 1590, 2735, 5581",Regulation,Decision,False
"1005, 1052, 2443, 6013",Regulation,Decision,False
"2076, 2825, 2869, 2897, 3140, 3144, 600, 616",Decision,Directive,False
"1026, 1048, 2300, 4271, 5251",Decision,Regulation,False
"2357, 2739, 2985, 3010, 5283, 5451",Decision,Regulation,False
"1085, 1182, 1270, 1519, 20, 2563, 2709, 4288, 862, 863",Decision,Regulation,False
"1448, 1929, 2488, 3408, 5034, 6322",Decision,Regulation,False
"1277, 1590, 192, 3730, 4084, 4308",Decision,Directive,False
"1309, 1662, 3579, 3810, 4308, 6268",Decision,Regulation,False
"2739, 3190, 3191, 4308",Decision,Regulation,False
"13, 1595, 2739, 2766, 3618, 4308",Directive,Decision,False
"13, 1594, 1596, 2773, 2985, 5451",Directive,Decision,False
"191, 2081, 2773, 2985, 5070, 616",Directive,Decision,False
"1425, 2783, 2871, 5283, 5573, 893, 990",Directive,Regulation,False
"13, 1595, 2739, 2773, 2985, 3139, 3730, 5451",Directive,Decision,False
"2300, 3579, 5765, 5946, 5969",Regulation,Decision,False
"1277, 1360, 1442, 2081, 6052, 6307",Regulation,Directive,False
"142, 2715, 3139, 3861, 477, 642",Regulation,Directive,False
"1164, 1488, 226, 4055, 431, 45, 5499, 5519, 5640, 5643",Regulation,Decision,False
"1026, 1048, 2300, 3273, 4271, 4390, 5130, 5251",Regulation,Decision,False
"2602, 3581, 4522, 802",Regulation,Decision,False
"1631, 2871, 2897, 5726, 764, 893",Regulation,Directive,False
"1394, 2443, 3069, 479, 5844",Regulation,Decision,False
"1091, 1665, 2084, 3191, 5019, 597, 606, 932",Regulation,Decision,False
"1159, 2455, 5229, 763",Regulation,Decision,False
"1141, 1500, 2366, 2772, 3483, 3870, 5788, 614",Decision,Regulation,False
"2224, 2295, 2450, 2590, 3077, 5585",Decision,Regulation,False
"1035, 1159, 4788, 5228, 5254, 598, 863",Decision,Regulation,False
"1026, 1048, 2300, 4271, 4390, 5251",Decision,Regulation,False
"191, 5227, 5451",Directive,Regulation,False
"191, 2987, 5451",Directive,Regulation,False
"1684, 4258, 4585, 57, 614, 616, 619",Regulation,Directive,False
"217, 2701, 3942, 5283, 571, 960",Regulation,Decision,False
"1277, 1590, 3139, 3730, 6039, 6052",Regulation,Directive,False
"1755, 1919, 192, 4152",Regulation,Decision,False
"1154, 3645, 5188, 5283, 5540, 616, 6626",Regulation,Decision,False
"1591, 2771, 3191, 5745, 5969",Regulation,Decision,False
"1445, 1598, 1937, 2211, 2891, 5252, 616, 6307",Regulation,Decision,False
"1233, 1425, 2081, 2753, 893",Regulation,Directive,False
"3551, 441, 5283, 8412",Decision,Regulation,False
"2381, 249, 3506, 3579, 3870",Decision,Regulation,False
"1639, 225, 2337, 2338, 3483, 3870, 584",Decision,Regulation,False
"1639, 225, 2338, 3483, 3588, 3870, 4438, 584",Decision,Regulation,False
"2337, 2338, 3483, 3870, 4354",Decision,Regulation,False
"3483, 3588, 3870, 4452",Decision,Regulation,False
"2338, 3483, 4354",Decision,Regulation,False
"191, 2357, 2987, 5227, 5451",Decision,Regulation,False
"1634, 2910, 372, 3763, 4562, 5974, 863",Decision,Regulation,False
"1360, 1518, 4210, 5451, 6789",Decision,Regulation,False
"1000, 2794, 5158, 5769, 6569",Decision,Regulation,False
"191, 2357, 5227, 5451",Decision,Regulation,False
"1166, 1338, 1445, 1644, 1729, 1841, 1907, 2121, 2531, 2718, 3191, 4164, 4580, 4747, 4841, 6268, 6569",Decision,Regulation,False
"3483, 3870, 4452",Decision,Regulation,False
"1216, 2647, 3483, 3577, 3870",Decision,Regulation,False
"1708, 3483, 3870, 4452",Decision,Regulation,False
"2378, 2771, 3191, 4653, 519, 5969, 932",Decision,Regulation,False
"1279, 1406, 1569, 2324, 4498, 5063",Decision,Regulation,False
"2081, 2987, 5070, 616",Directive,Regulation,False
"4003, 4004, 4005, 4274",Directive,Decision,False
"1755, 1854, 192, 3885, 4125",Regulation,Decision,False
"3430, 3641, 4514, 4657, 5726, 5864",Regulation,Decision,False
"1164, 3119, 4055, 5769, 929",Regulation,Decision,False
"1284, 1524, 1590, 192, 2539, 2735, 3191, 3730, 4036, 921",Regulation,Decision,False
"1005, 1394, 3069, 3600",Regulation,Decision,False
"1005, 1542, 1958, 2965, 754, 766",Regulation,Decision,False
"1639, 3483, 3506, 3870, 4496",Regulation,Decision,False
"192, 2115, 3660, 5877",Regulation,Decision,False
"2607, 3483, 3584, 3870, 4354",Regulation,Decision,False
